Date,Gold,FX,VIX
2021-07-15,0.00017547964957964624,0.0049226055054825135,0.041641170137951544
2021-07-16,-0.00970365108457183,-0.001818965027435615,0.08465611491366087
2021-07-19,0.0011805498135817327,0.00018549789937249983,0.21951214469301195
2021-07-20,-0.001297100524211059,-0.0017066072430054202,-0.12311113145616315
2021-07-21,-0.0037192566567244567,-0.000824893946899663,-0.09224529838067741
2021-07-22,0.001955450591350383,0.0007310905803727952,-0.012283602190330645
2021-07-23,-0.0031344183025339145,-0.0016952306802585637,-0.027699251346815612
2021-07-26,-0.0023730060647713103,5.8932597006622345e-05,0.02209297348319761
2021-07-27,0.0016650735799190741,0.0029164853819827474,0.10125146156828113
2021-07-28,0.005046252863966982,0.0013005454274701567,-0.05423559459227267
2021-07-29,0.011105233370970247,0.001930942027677629,-0.0333150584814359
2021-07-30,-0.007886842666167015,0.003971074884161485,0.03050841722613762
2021-08-02,-0.0012366429443513294,-0.002182413613337375,0.0668859281065497
2021-08-03,-0.0007074766626713469,0.000641198473579907,-0.07297010461209863
2021-08-04,0.0002359625041987723,-0.0004391046481545535,-0.003880354690702914
2021-08-05,-0.0039520921003340925,-0.0026989581497277593,-0.03839725392733928
2021-08-06,-0.024991124040327772,-0.00014199493007605035,-0.06539357773223542
2021-08-09,-0.017735654639032372,-0.007284770079574732,0.035294099584386895
2021-08-10,0.00030919522248562537,-0.0009390033374948592,0.004186698866484928
2021-08-11,0.01378497662510525,-0.0012895376634771694,-0.03692679007897037
2021-08-12,0.0002438615008097944,0.0015839553267043005,-0.0358688881242718
2021-08-13,0.014325811995228088,-0.00048011034517492224,-0.0089801373927193
2021-08-16,0.004988291568599701,0.004977404980553768,0.04336576299285588
2021-08-17,-0.0014950364679763295,-0.0012487248704858844,0.1110421163144204
2021-08-18,0.0007786122169375354,-0.0059601863558819135,0.20435510209906327
2021-08-19,-0.002932408589264246,-0.0005500445339591264,0.004636086364605774
2021-08-20,0.0005401616803368814,-0.002281654337924044,-0.1435164097555205
2021-08-23,0.012177557387281546,0.0017944800214149126,-0.07596982155088206
2021-08-24,-0.00047414113127741686,0.004016666301490446,0.004081614949343004
2021-08-25,-0.006937433805443538,0.0007286823861358815,-0.024970871949668183
2021-08-26,0.0011344784228162208,0.001813127383051505,0.12209643390577263
2021-08-27,0.015029547921398434,-0.001528285068751023,-0.13004250228750225
2021-08-30,-0.0049356385559711224,0.003623508401804143,-0.012202493168921968
2021-08-31,0.0020076547129428413,-0.00017812175809306385,0.01791222968576589
2021-09-01,5.8898619200498104e-05,0.0011337958991552988,-0.022451392121492608
2021-09-02,-0.0026517204262498373,0.00259316954035671,0.018621925865588196
2021-09-03,0.01069422486613747,0.003004669747078248,0.0
2021-09-07,-0.01958371853465668,-0.0009143836244995818,0.1054234953274027
2021-09-08,-0.0025044029033459703,-0.00265300504922239,-0.009922839648963677
2021-09-09,0.004423489287242344,-0.002065906493599612,0.04677061221646239
2021-09-10,-0.005058656845151166,0.0005771297849097579,0.11436178793244811
2021-09-13,0.0033497597913456634,-0.001181213920582902,-0.07541765470963968
2021-09-14,0.006438546534438316,0.0,0.004646269558077121
2021-09-15,-0.005864266379652205,-0.0005902961926450567,-0.06577589103373593
2021-09-16,-0.02264197706190263,0.0012718707234040671,0.0280528173993837
2021-09-17,-0.0015850424237688898,-0.004443422009814957,0.11342958112931156
2021-09-20,0.0071441542310690664,-0.00319046996268868,0.2354637070774368
2021-09-21,0.006669036185550814,2.3374508716145215e-05,-0.05250869397877245
2021-09-22,-0.0037340107339023376,-0.0006213408951150079,-0.14326763890289562
2021-09-23,-0.011546389089901132,-0.0030036928399174156,-0.10733117337761822
2021-09-24,-0.00128427290155253,0.0044965722892382765,-0.04723559851896364
2021-09-27,0.00208203509820426,-0.0014654093037853588,0.056901421345455505
2021-09-28,-0.009716428402719801,-0.002239981224344767,0.23933900406917985
2021-09-29,-0.004504756024632184,-0.0008940088868886198,-0.029677442325058756
2021-09-30,0.01797665363761114,-0.007250889529971327,0.02570921708494045
2021-10-01,0.0022530453929923144,-0.002338131769523355,-0.0881589914428128
2021-10-04,0.0046783175745395145,0.0028322114278427346,0.08815159570501252
2021-10-05,-0.004656532835140448,0.0009642726160647985,-0.07229964780507026
2021-10-06,0.0026733243283083574,-0.0019249431217834845,-0.014084471727988102
2021-10-07,-0.005271739220885419,-0.003512824105595058,-0.06952376592726939
2021-10-08,0.00042636491147840516,0.0003814994434316876,-0.039406367537669684
2021-10-11,-0.0018875818465466931,0.0005435686067938317,0.06553007523916032
2021-10-12,0.004514430828637339,-0.0010629439476148583,-0.007499980926513716
2021-10-13,0.017794197805277356,-0.0017069772903097746,-0.060957227635665134
2021-10-14,0.0024464685904206362,0.005683771346053135,-0.09549349987025113
2021-10-15,-0.015892846243722114,-0.0006954468119872992,-0.033214789621489715
2021-10-18,-0.0024799108302698825,0.00047543786974224567,0.0006135110030618396
2021-10-19,0.003213671993580469,0.0014517452243154594,-0.037400348047283094
2021-10-20,0.008763958748792211,0.0015586486059819826,-0.013375798770586256
2021-10-21,-0.0008987052245035265,0.0019814300628668846,-0.03098770492762115
2021-10-22,0.006116967151190034,-0.002545992695255239,0.02798135042568428
2021-10-25,0.006914158513320778,0.0012687600472558458,-0.012313709027853004
2021-10-26,-0.00739951491266011,-0.0024384463829575376,0.04855641615694517
2021-10-27,0.002624060476058121,-0.0011598870049537302,0.0625782245710913
2021-10-28,-0.00023788536339730548,0.00016239596123290845,-0.026501700101433157
2021-10-29,-0.008507900517562339,0.0071971863610365006,-0.01633396530841069
2021-11-01,0.005220584505493342,-0.010863366820322296,0.009225068660444258
2021-11-02,-0.0021490007233168074,0.0037119176436002377,-0.023156560895795986
2021-11-03,-0.008315382622616663,-0.0017369213195504996,-0.05801623614093532
2021-11-04,0.011340951773961994,0.0031362426898386975,0.022516502670477445
2021-11-05,0.0130629437586407,-0.0051999189655006495,0.06735751231330078
2021-11-08,0.003591619309376348,0.0011684323137661767,0.044902899980162614
2021-11-09,0.0049281100201232775,0.001959059651367445,0.03252040624976815
2021-11-10,0.010858781500706183,0.0003478111346459922,0.05343075471894454
2021-11-11,0.005602086369596027,-0.009452917379883963,-0.057127587879079234
2021-11-12,0.0018952552280546708,-0.0030573628652154072,-0.07757638412921752
2021-11-15,-0.0015477459282561279,-0.0008008833973945917,0.012277399898743102
2021-11-16,-0.007233864736584827,-0.006569840434676122,-0.007277072986680122
2021-11-17,0.009137183945092442,-0.003985047341380721,0.04520462633970257
2021-11-18,-0.0032091550635745536,0.0,0.028053741970408108
2021-11-19,-0.007646325240812324,0.0041721000208909675,0.01819213712611245
2021-11-22,-0.022420457120115533,-0.008152241730157717,0.07035177217290145
2021-11-23,-0.008652404091134991,-0.0029791387340473152,0.010954568786483598
2021-11-24,-0.0009565020521100642,0.00024738629959197844,-0.04127963218285824
2021-11-26,-0.001615539860939763,0.0005940791916181354,0.540366036423789
2021-11-29,-0.0013785494630753625,0.007453537686689327,-0.19776385705068866
2021-11-30,-0.006721853018899604,2.2589547499674012e-05,0.1842335199588756
2021-12-01,0.003987937535404162,0.003263165872567031,0.14453844163236207
2021-12-02,-0.005536820827328315,-0.0009509143844581569,-0.10186375291794603
2021-12-03,0.008412002804647267,-0.001175820372980918,0.09731660962818656
2021-12-06,-0.002460563224478851,-0.00012441570746202224,-0.11379197138690988
2021-12-07,0.003549490636251651,-0.0016026315298297567,-0.1946284347362568
2021-12-08,0.0005395140531609943,-0.0009020955422791577,-0.0909090829878787
2021-12-09,-0.006111378376110088,0.006126595156951575,0.08442212750654599
2021-12-10,0.004219899491422874,-0.004607681451426537,-0.13392026876115581
2021-12-13,0.00252130006200435,0.0016402570745917,0.08667730795045947
2021-12-14,-0.009341302746070368,-0.0023361654386201414,0.07779418834331042
2021-12-15,0.004291534360497673,-0.0021395631044885954,-0.11877563027025972
2021-12-16,0.012097561477355745,0.0026193465162343,0.0663555582450257
2021-12-17,-0.002140821851282393,0.003842314341898634,0.04861448783840361
2021-12-20,-0.0042312675861405635,-0.007994095774538912,0.06026894588789067
2021-12-21,-0.0004188884251822289,0.0030223412149650297,-0.08132927599900819
2021-12-22,0.009400024100517657,0.0008917295886046173,-0.11327944037066295
2021-12-23,0.0022540179789249937,0.003659212882693552,-0.035963505446898525
2021-12-27,0.002367247994286892,-0.0002717305796564595,-0.015590133272275541
2021-12-28,-0.004310065233419702,0.0005098175404814054,-0.007918517377369816
2021-12-29,-0.0002965076609273698,-0.0013464403555435434,-0.03363740717171748
2021-12-30,0.0071772153754725565,0.004010104595437491,0.02241882853465449
2021-12-31,0.00683158799329231,-0.0030917400915150273,-0.006347409742402221
2022-01-03,-0.015383743445999576,0.0042764713968936885,-0.03600458516882421
2022-01-04,0.007366515057776857,-0.0062614580888774585,0.018674666193889244
2022-01-05,-0.00300766493835114,-0.0016473983257058178,0.16676521113368237
2022-01-06,-0.012244126909514819,0.002647328567832119,-0.0060820544687738565
2022-01-07,0.004551137683908024,-0.0014686344133981732,-0.04334525012819401
2022-01-10,0.0030402057039400354,0.005052597944538828,0.03411510564179698
2022-01-11,0.0120646549718888,-0.002073518183627887,-0.05103091704045948
2022-01-12,0.002642622730480104,0.0031826550455393843,-0.04291140764402346
2022-01-13,-0.0033969884760131075,0.0066132886860921225,0.15266733817170586
2022-01-14,-0.0028796749096049457,0.0013518511765533425,-0.05514519750543956
2022-01-18,-0.001650255097062403,-1.1387388185513103e-05,0.18759772179685963
2022-01-19,0.015880526897095182,-0.0070923341737112455,0.04651160260463971
2022-01-20,-0.0024988838330701757,0.0012138050969503489,0.07295596407914773
2022-01-21,-0.0032624385581478954,-0.002613516237083058,0.12739352127562054
2022-01-24,0.005494198734739664,0.0024497759060904123,0.03639512038741466
2022-01-25,0.0031971345443269072,-0.0015288134830733213,0.04214047641997154
2022-01-26,-0.016166464916677392,-0.0017295885653036969,0.025673916591080648
2022-01-27,-0.012898211138547944,-0.005396850069371961,-0.04599497357522364
2022-01-28,-0.0029832934474428585,-0.00858323276003281,-0.09281731534766324
2022-01-31,0.005924537392067553,0.0004795308554150779,-0.10231380836290327
2022-02-01,0.0008328835308379912,0.006928700232702534,-0.11558601885025821
2022-02-02,0.0036259919505645666,0.0039458137962296025,0.0059199031664420865
2022-02-03,-0.0014214062993387344,0.002305314001488812,0.10230874663969036
2022-02-04,0.0015420788696549614,0.01201888537307716,-0.04640661397998014
2022-02-07,0.007402581993851909,0.0016954011306149486,-0.015503820570566651
2022-02-08,0.003056870675416823,-0.0010641802908315512,-0.062117237024522876
2022-02-09,0.0033991784238243117,-0.001895917178453499,-0.06902991663801339
2022-02-10,-0.0037965605384254753,2.2753724643775897e-05,0.19789583888369267
2022-02-11,0.019054878321533186,-0.0005249937193843035,0.14429112442310887
2022-02-14,0.005350715998122091,-0.004421035549465824,0.03545319048668061
2022-02-15,-0.009499848975192515,-0.005166933596931544,-0.09283442173841527
2022-02-16,0.010284254451501385,0.00446309909039444,-0.05486380566359328
2022-02-17,0.013668073780773726,0.0016266791759769195,0.15726634626770597
2022-02-18,-0.0007334549100845855,-0.0007728770560625486,-0.012806851744392778
2022-02-22,0.0020890378623359407,-0.0006672941795093923,0.03819817895287869
2022-02-23,0.0045072272703239324,0.0017219991211343544,0.07670951172469942
2022-02-24,-0.006450131470019049,-0.0020689076079442037,-0.02256611065794678
2022-02-25,-0.003330678220184624,-0.010172287699242832,-0.09003956364492816
2022-02-28,0.010365345791119474,-0.0008610449440320522,0.09278722188416721
2022-03-01,0.018163415997793697,0.0031181271875186933,0.10514096571814391
2022-03-02,-0.010406339832951472,-0.007414391565838674,-0.07743097080840666
2022-03-03,0.005953415398956663,-0.0018336334242975427,-0.008458042642086161
2022-03-04,0.015929145881701023,-0.00409463455796899,0.04921259916429599
2022-03-07,0.014862865283030269,-0.017377526810348876,0.1397748994586303
2022-03-08,0.027358997610294145,-0.0008476009724390776,-0.036213982639098585
2022-03-09,-0.029711176156992036,0.003029792687134769,-0.07628807923971881
2022-03-10,0.0031212277978962533,0.01611238118156666,-0.0684129789987108
2022-03-11,-0.007027884128157469,-0.005407776023448663,0.01720147091094537
2022-03-14,-0.015073711931138378,-0.00743389608975531,0.03317074659394059
2022-03-15,-0.01870545038411886,0.0010177217492250978,-0.06106391268822087
2022-03-16,0.006260803404375848,0.002391442268559585,-0.10593361902427767
2022-03-17,0.004888644573449508,0.004794404206408531,-0.03749531297860276
2022-03-18,-0.008789852082788041,0.007037183889137211,-0.07012073360774285
2022-03-21,0.007640798069546317,-0.005079824821331402,-0.014243826587096553
2022-03-22,-0.007250775291250955,-0.002346698435271688,-0.025074378893781613
2022-03-23,0.013659661796972422,0.0011360200928076658,0.02746290959458708
2022-03-24,0.007260367097212672,-0.0021242026269255865,-0.08061093097712246
2022-03-25,-0.004095451209537915,0.00029731091215534633,-0.03968623014876527
2022-03-28,-0.018203790082975457,-0.002514860044454559,-0.056703524048953846
2022-03-29,0.00044678784846130526,0.0010883301611175344,-0.03718795585561396
2022-03-30,0.008038419372069505,0.008884330857017897,0.02275133935739304
2022-03-31,0.000387595883929448,0.006339906610299595,0.06363163720077791
2022-04-01,-0.006365867342034592,-0.008016361027705643,-0.04523347905316466
2022-04-04,0.004846769455083555,-0.0022647094954257874,-0.05399895625369899
2022-04-05,-0.006264842571455875,-0.00646478327922817,0.13247178418139316
2022-04-06,0.002343216670796844,-0.006325795120395661,0.05087967950013872
2022-04-07,0.003784886240234764,-0.0007518871777932867,-0.02488692918169999
2022-04-08,0.006265969312183373,-0.0030639568589273525,-0.018097420113952323
2022-04-11,0.004959463770487282,0.0018505415077689769,0.15170137121782057
2022-04-12,0.007676751619003053,-0.000641882475600819,-0.0045137712992801005
2022-04-13,0.004788537865617837,-0.00476345777917464,-0.10057710268084685
2022-04-14,-0.003303550666205468,0.006505222026846003,0.04033002201755176
2022-04-18,0.0030971927027434454,-0.000529893075068677,-0.023348047085126056
2022-04-19,-0.015112904376299419,-0.0030944085600286275,-0.03608476474097866
2022-04-20,0.004894947496407287,0.0011765266514078832,-0.04913435204370564
2022-04-21,-0.0035576001936850066,0.005132047716967181,0.1161417640647251
2022-04-22,-0.0097220932450649,-0.00135438752007766,0.2438271033900683
2022-04-25,-0.017970993150090764,-0.002227037703191659,-0.042183575516809735
2022-04-26,0.001525017044941901,-0.00895714415828408,0.2405625421864992
2022-04-27,-0.00755702425744631,-0.006588426666132574,-0.05727923777069188
2022-04-28,0.005398323510093839,-0.008317396565946322,-0.050949385788478296
2022-04-29,-0.00011297696546286318,-0.004821411811928078,0.11370462756871169
2022-05-02,-0.018540493535693647,0.0030238676157681166,-0.031736566612720285
2022-05-03,0.00264926246698316,-0.002553798236022531,-0.09554731410044925
2022-05-04,0.009822544372671826,0.0018530708557986664,-0.13094016833183098
2022-05-05,-0.003811138551277793,0.008922921299691522,0.2273800420652159
2022-05-06,0.0016558743678838361,-0.007788880434709378,-0.032371801416157364
2022-05-09,-0.014479496708730832,-0.0007161781962646829,0.15104337148978209
2022-05-10,-0.008445202872691127,0.0031908163887828245,-0.0506474337131857
2022-05-11,0.008167128516088473,-0.003107217974838483,-0.01303426139127628
2022-05-12,-0.015333925720196762,-0.0019448387415861301,-0.02426292635771765
2022-05-13,-0.00810956630229509,-0.012642271766999169,-0.09128106946002879
2022-05-16,0.009538483763206873,0.0020281326891944396,-0.04849329702742333
2022-05-17,-0.006279296383541522,0.0036849476364928524,-0.04987255064177387
2022-05-18,0.0005314848929158789,0.010431853616484466,0.18620684413680677
2022-05-19,0.014697234801531733,-0.007121462112616772,-0.05200254362444057
2022-05-20,0.0006980112537449124,0.010145163935909807,0.002725721385562929
2022-05-23,0.004650369455528214,-0.000866660100889094,-0.03228001199756625
2022-05-24,0.007521859850632806,0.010617928594331527,0.03405903217324835
2022-05-25,-0.006029994959596108,0.005099795195760315,-0.03667232243556173
2022-05-26,-0.0018488983177334939,-0.004648668454274474,-0.030666225361201227
2022-05-27,0.00052102106703944,0.004336175406728371,-0.06472729769620034
2022-05-31,-0.009893009276743081,0.003921486730240842,0.018273764900883505
2022-06-01,0.006369033199590923,-0.0036603042876901526,-0.019091255815355868
2022-06-02,0.012309182073779512,-0.0074472314707665355,-0.03775792917626375
2022-06-03,-0.010152017266979896,0.0090954131655403,0.0028317801018318267
2022-06-06,-0.0044037229040009285,-0.0023275099568660362,0.011294827307630095
2022-06-07,0.006518420844169315,-0.0032288394982695756,-0.041882698438058696
2022-06-08,-0.0009251975242893229,0.00067401764019559,-0.0024979755265417403
2022-06-09,-0.0031832564859568535,0.001779121710889564,0.08889821158196898
2022-06-10,0.013412283666592417,-0.009185684635764857,0.06362590408982616
2022-06-13,-0.026412288230091452,-0.012168340155825574,0.2259459624419342
2022-06-14,-0.008003209616781914,-0.007134383580962855,-0.03909470350260291
2022-06-15,0.013050939388113303,0.002443097685335127,-0.09391244773461938
2022-06-16,0.011243181594596585,0.0014952837362545157,0.11242403205118334
2022-06-17,-0.008222816311715064,0.008669524471857093,-0.05523525220126546
2022-06-21,-0.0037367862070599722,0.0027985968155990193,-0.030195909156774836
2022-06-22,0.003985188163408093,0.0011269656037542486,-0.041073194739407515
2022-06-23,-0.006129257292171064,0.0029896728110676563,0.003454178635086791
2022-06-24,-0.0009984622015154487,-0.00416595669291786,-0.06265059354983915
2022-06-27,-0.0011170700540719114,0.004374321239690504,-0.01028273169313021
2022-06-28,-0.0016480211262837052,0.0013967370732717033,0.05231910231895376
2022-06-29,-0.0007663579045243951,-0.005419735136569348,-0.007052212927895818
2022-06-30,-0.006077047294322124,-0.007312588994527469,0.019531223012811516
2022-07-01,-0.0008310541616338707,0.0029757272313561955,-0.07001039309054802
2022-07-05,-0.02120964335120412,-7.300662772213862e-05,0.031460678973232126
2022-07-06,-0.015842188833696924,-0.01682257214386984,-0.029411813593453018
2022-07-07,0.000555053276362516,-0.0069472013164806334,-0.024317232684692103
2022-07-08,0.0004315313201161963,-0.0016271539983530037,-0.05521474456557396
2022-07-11,-0.005360507452973451,-0.00036595613894940815,0.062094185249382816
2022-07-12,-0.0037167247224720867,-0.011665164743481893,0.04279712785511025
2022-07-13,0.004787690503602615,-0.001434779126710306,-0.01722246994999932
2022-07-14,-0.014047055610919013,-4.0159774116754754e-05,-0.01565995828012623
2022-07-15,-0.0020084561635671516,-0.0007017548862624512,-0.08219697377460611
2022-07-18,0.0009433945063559435,0.007047208975643482,0.04416012030702099
2022-07-19,0.0023874693093759447,0.004839300418470804,-0.031620524157513485
2022-07-20,-0.009402031234323593,0.008491970757633638,-0.02530615670340397
2022-07-21,0.014110421925231709,-0.00474514783408686,-0.03224449654420847
2022-07-22,0.00249575020790771,0.0037613253014305847,-0.003461701496893066
2022-07-25,-0.0027385476219622396,-0.002039989199988601,0.014329132169649261
2022-07-26,-0.0011858106875901608,0.0024232829634851516,0.056934926753241966
2022-07-27,0.010184984698782484,-0.009329266323505392,-0.058728259683077266
2022-07-28,0.012185323455280006,0.007871334021945176,-0.0391566203259186
2022-07-29,0.0028110896821249565,-0.0016614562011467715,-0.04478280355650055
2022-08-01,0.0056672312077465925,0.0015618813922195773,0.07079232228236565
2022-08-02,-0.005938288400823777,0.005202551026187496,0.04772329883125637
2022-08-03,0.002438243761313297,-0.010297809557554993,-0.08274130869142016
2022-08-04,0.016539989487255546,0.0001928583032602127,-0.02323463376561352
2022-08-05,-0.011246066300201418,0.008874700426048987,-0.013526161767891565
2022-08-08,0.008470017618367853,-0.00750610337660651,0.006619446785919081
2022-08-09,0.0030595386607856767,0.0026309358534308824,0.02254577367755073
2022-08-10,-0.0025119508170524663,0.0010310493136156396,-0.09324761800459969
2022-08-11,-0.0026382206776995876,0.00907498261166495,0.023302988710988792
2022-08-12,0.00919802099904432,0.0015475198656440536,-0.033168319355867615
2022-08-15,-0.012867030834262327,-0.00584623010886498,0.021505379494489052
2022-08-16,-0.001750096754401964,-0.00920673663656335,-0.013032592428007916
2022-08-17,-0.006468335614034371,0.0008543621622787434,0.010665265554941072
2022-08-18,-0.0026164156896926194,0.0009366167938638092,-0.017085435130927973
2022-08-19,-0.007320625681104476,-0.008869099630645416,0.05316978240915504
2022-08-22,-0.006637179344595956,-0.005418936765523519,0.1553397473948257
2022-08-23,0.0069908740848763085,-0.009541994707629509,0.013025268202878415
2022-08-24,0.0029489200401788818,0.002760910212849188,-0.05350480642350064
2022-08-25,0.003062787136294043,0.0002192958849878135,-0.04557401499065716
2022-08-26,-0.012152705301765265,0.00021942717310774462,0.17355365748976292
2022-08-29,0.0006182375550920494,-0.003269883377028826,0.02543034554427015
2022-08-30,-0.008340578885610683,0.00758057217874053,0.0
2022-08-31,-0.007725314789180926,0.0011028088293274507,-0.01297208153817453
2022-09-01,-0.008790162100319021,0.0013954237236539768,-0.011983044578061208
2022-09-02,0.008804709144487166,-0.008638561886686547,-0.003521132803927185
2022-09-06,-0.0058394619355668365,0.0043193306859965475,0.056537124965786445
2022-09-07,0.010168638866495439,-0.005453890685378271,-0.08435527575753499
2022-09-08,-0.006002292729855863,0.009875823850971521,-0.041801899545889976
2022-09-09,0.005283756568463582,0.0016320209803157848,-0.03473103234333241
2022-09-12,0.005068186218703863,0.00593199865645655,0.047389200540585596
2022-09-13,-0.01301133993119441,0.005773918897869379,0.14243818596528657
2022-09-14,-0.003847613448870524,-0.014563821472942773,-0.04070409210556314
2022-09-15,-0.018679143196684067,0.00019961698379278303,0.004204916322369412
2022-09-16,0.005549107201315628,0.00042948189641878187,0.001141940570009048
2022-09-19,0.0007700871329356929,0.0034075863686757746,-0.02053228227542203
2022-09-20,-0.005706587274526553,0.0007222246803870735,0.054347810795459806
2022-09-21,0.004642973675810236,-0.005862889656867543,0.030559643901659994
2022-09-22,-0.0005776772692025478,-0.014048072829345282,-0.02286528741986016
2022-09-23,-0.01727683040546535,0.0011022116201444554,0.09396708076704297
2022-09-26,-0.011633219026207842,-0.015406887200598907,0.07820849730188573
2022-09-27,0.002049841746687875,-0.0068329364477182075,0.010539372916239298
2022-09-28,0.02078665233491006,-0.0028596715824626973,-0.07423307614159502
2022-09-29,-0.00019392836526865853,0.011669258220226908,0.05500330784050478
2022-09-30,6.462244018679009e-05,0.012503246332641771,-0.0069095261400811125
2022-10-03,0.024309785681440932,-0.0037506538312601645,-0.048070854440891986
2022-10-04,0.014328122056449066,0.004021387262654885,-0.03421929148145797
2022-10-05,-0.005538266375543777,0.015485641697837949,-0.01788787283187543
2022-10-06,-0.00112629171222689,-0.0073440755512070854,0.06900179591409161
2022-10-07,-0.010962851258976669,-0.012304863326973892,0.027522940366608406
2022-10-10,-0.015201476317757034,-0.005519721288538171,0.03475765725043045
2022-10-11,-0.002058091550185215,-0.0025634555979036078,0.036363644913174786
2022-10-12,0.00534932850905423,-0.0010184906511189196,-0.0017841620988797713
2022-10-13,-0.006923532232980256,0.000805816280401439,-0.04855523311243615
2022-10-14,-0.012458897998479546,0.0044659963486877174,0.0025046938750283854
2022-10-17,0.0028762090057179446,-0.0012270756894514623,-0.02029980041342172
2022-10-18,0.0021509701146735782,0.010988583263886964,-0.02773352935793738
2022-10-19,-0.013398358104674823,0.001775476176293811,0.008524597668256861
2022-10-20,-0.0015822103586343728,-0.009873983931927066,-0.02535762941617703
2022-10-21,0.017827646105301076,0.0012713727108562,-0.009673082475206707
2022-10-24,-0.003243594030472474,0.00830219127795706,0.005389014635704514
2022-10-25,0.002277944142005106,0.0026792235915789053,-0.04656620700949654
2022-10-26,0.006363608620383543,0.0078114524802854746,-0.041461645670640146
2022-10-27,-0.001548523944967184,0.012867329366482494,0.004032210419143256
2022-10-28,-0.010210687443231947,-0.012300296335898242,-0.05987584615530317
2022-10-31,-0.008161399648159207,-0.0012842637772675358,0.005048511097732078
2022-11-01,0.010203429757038585,-0.006900545530541979,-0.0027047796404234825
2022-11-02,-0.006972548399621914,-0.0008494874618303339,0.0019372780102207
2022-11-03,-0.003806036048150885,-0.006428526689766123,-0.02165511833231948
2022-11-04,0.030696289684813083,-0.0066003896793398464,-0.029644269668647527
2022-11-07,-0.003962389674382338,0.018378184728221614,-0.00814659314892785
2022-11-08,0.023099074133724695,0.009046823766432288,0.04887065771724597
2022-11-09,-0.0050172660211307285,0.006209722711393306,0.021534816654065425
2022-11-10,0.030444387121793204,-0.006081764073436191,-0.09812186473630413
2022-11-11,0.006606324071935177,0.017234983280186356,-0.04292393537646866
2022-11-14,0.002187655661719301,0.013375543780961063,0.05372997601585361
2022-11-15,0.0035168677995043307,-0.0008978306983770112,0.03413406611531178
2022-11-16,-0.0022961020109516506,0.003739182328805546,-0.017522424170070217
2022-11-17,-0.007267423593311895,0.0035863385602117326,-0.007465794301908857
2022-11-18,-0.006893636502166456,-0.003201732300133653,-0.03384870270006601
2022-11-21,-0.005589952950737276,-0.0029753632285509646,-0.03287198102485167
2022-11-22,0.00117372396636517,-0.008247803589722214,-0.0478532945266944
2022-11-23,0.006231840940288613,0.00638264774293118,-0.04415220731024261
2022-11-25,0.000858470616118101,-0.000780633960381194,0.007370988487393815
2022-11-28,-0.007903495498554403,-0.003898316208238106,0.08341458948647107
2022-11-29,0.004940425418036076,-0.002120752501491019,-0.014407911211844038
2022-11-30,0.012781920270785507,-0.002033884087158655,-0.05984465520642579
2022-12-01,0.01838479961277617,0.009768476834405293,-0.03595722905060661
2022-12-02,-0.0034556830535615868,0.009886202162251445,-0.039314550435815665
2022-12-05,-0.017158885635801036,0.001497302952485846,0.08866739671621793
2022-12-06,0.0027373742314797944,-0.0044822536852026085,0.06843373861657565
2022-12-07,0.009039101712364994,-0.0026591461795627547,0.02300406978469849
2022-12-08,0.0008416965556858891,0.004226465299703053,-0.017195740052941555
2022-12-09,0.003544160110315664,0.004413799046621314,0.024226064872098885
2022-12-12,-0.008260534556326027,-0.003545912740065993,0.09505037597659727
2022-12-13,0.017081132038632596,0.0018552850472817184,-0.09800003051757811
2022-12-14,-0.0024330212847030186,0.00805502444178785,-0.06252771153512049
2022-12-15,-0.01635930934057528,0.00467631552644221,0.07994326314338274
2022-12-16,0.008708721678036602,-0.0033518427765883985,-0.009198383056260973
2022-12-19,-0.0028178306902848504,-0.005218380116402188,-0.008841766380156879
2022-12-20,0.016594482836064905,0.0027916391825502096,-0.041926874703784645
2022-12-21,-0.0016560135809358112,0.0011690042821561608,-0.06564245239575606
2022-12-22,-0.012085358459954287,-0.0015915521649506603,0.09466864212360981
2022-12-23,0.002998321039039853,-0.0006361526137086404,-0.05006820703232606
2022-12-27,0.008430011409881644,-0.0025855972022179596,0.03737416137667604
2022-12-28,-0.004505807286929064,-0.0002871494728964308,0.02263278428415183
2022-12-29,0.005598251568726287,-0.0007441358397561881,-0.03161693201844007
2022-12-30,0.0046786689817972515,0.002963731578736084,0.010727590322163083
2023-01-03,0.008370656531798915,-0.0029897675594858786,0.05676047706072218
2023-01-04,0.0094119059589024,-0.012255395598315344,-0.03886460281546322
2023-01-05,-0.012451461859522062,0.005642484981084106,0.02044519995053551
2023-01-06,0.01870749684189077,-0.007933674891517195,-0.05921638370081361
2023-01-09,0.0022451175785793698,0.012745001629152375,0.03975391320164223
2023-01-10,0.0036760446135073455,0.007212636696105612,-0.06326806705012156
2023-01-11,-0.000686793935011365,0.0005368935499137084,0.024781352321307182
2023-01-12,0.011568000967502767,0.0025192926532231485,-0.10715980144763149
2023-01-13,0.012001783992939385,0.008753345079312025,-0.025491213180093064
2023-01-17,-0.00654507834469964,0.0005090112725842921,0.055040883263509865
2023-01-18,-0.0028717524486322477,-0.003399900781191234,0.0506198094700645
2023-01-19,0.015868520044824974,0.00042113596705495304,0.008849572459461275
2023-01-20,-0.003335405556458948,0.0033367572336886475,-0.03265107511439913
2023-01-23,0.0018964337632443318,0.0028793633886876613,-0.0020151594336836887
